issueId,body
321725258,this patch introduces browser contexts and methods to manage them browser.createincognitobrowsercontext to create new incognito context browser.browsercontexts to get all existing contexts browsercontext.dispose to dispose incognito context.fixes
315664195,i would like to officially open an issue for st class support of running puppeteer in aws lambda i know in the troubleshooting doc it says it is not possible and that there are community work arounds however it would be especially awesome if as a community we could build support for aws lambda and puppeteer right here in this repository if this is not on the roadmap and never will be feel free to close this issue if not than lets put our brains together and brainstorm!!!you guys are the best
313671226,hey after using puppeteer for a little while now in a number of different scenarios ssr automated testing a common piece of functionality that often came up as needed or at very minimum a nice to have was the ability to wait for a specific network request to be made or alternatively for a specific network response to come back as a result i propose the addition of the following two functions. javascriptpage.waitforrequest match options match string a regular expression to match against the request url options object optional parameters method string|array either a single http request method get post etc as a string or an array of values get post defaults to all http request methods timeout number maximum time to wait in millisecondsand additionally javascriptpage.waitforresponse match options ) with a similar set of options id probably also additionally add support for filtering by response code. an example javascriptawait page.waitforrequest https?://example.com/(users|companies method post happy to submit a pr if you all think its a worthwhile addition!thanks
312146778,this patch introduces page.setbypasscsp method that allows clientsto ignore content-security-policy for a given page.fixes
309406293,"im currently encountering some potential rounding issues with the pdf page size where i have to use an additional few ths of a millimetre on the width and height for the pages the page s declaration in my css and also the css height of my section s to render mostly correctly.even after adding the extra mm to cover the issue the width then increases by about mm on either side of the page only when puppeteer is used to generate the pdf but not when printed as pdf directly from my local chrome the removal of the additional mm breaks the layout in both local chrome and puppeteer rendered pdfs.possibly similar issue to tell us about your environment puppeteer version platform os version macos urls if applicable node.js version what steps will reproduce the problem? jsconst puppeteer require(puppeteer);const fs require(fs);const delta closest additional mm to not break layout(async let browser try browser await puppeteer.launch headless true args no-sandbox disable-setuid-sandbox disable-gpu hide-scrollbars disable-web-security const page await browser.newpage await page.goto data:text/html,${fs.readfilesync(index.html).tostring(utf await page.pdf path index.pdf displayheaderfooter false printbackground true pageranges height delta mm additional page margins of mm width delta mm additional page margins of mm margin top right bottom left await browser.close catch err if browser await browser.close throw err node index.js open pdf open html file directly in chrome browser print as pdf compare may have to zoom in to see). what is the expected result? pdf should not have any margin/whitespace on the page edges. what happens instead? there is a horizontal page gap on either side of each page of about mm.should not need to use any additional mm adjustment raw sizes should render as expected"
303932442,step are you in the right place for general technical questions or how to guidance please search stackoverflow for questions tagged puppeteer or create a new post for issues or feature requests related to the devtools protocol file an issue there problem in headless chrome file an issue against chromiums issue tracker issues feature requests or setup troubles with puppeteer file an issue right here steps to reproduce tell us about your environment puppeteer version not installed platform os version winx urls if applicable node.js version what steps will reproduce the problem? i ran npm install save-dev puppeteer and get a error message as follows: error failed to download chromium r set puppeteer_skip_chromium_download env variable to skip download error self signed certificate in certificate chain at tlssocket.
303596069,steps to reproduce puppeteer version platform os version windows version build node.js version v.. what steps will reproduce the problem? first i setup a basic test page like this: jsxconst browser await puppeteer.launch({ignorehttpserrors true})const page await browser.newpage()await page.setcontent( test page )const pdf await page.pdf format letter printbackground true headertemplate headertemplate displayheaderfooter true margin top in right in bottom in left in await browser.close() the headertemplate looks like this: jsxconst headertemplate div style=font-size px display flex flex-direction row justify-content space-between width id=template div class=pagenumber id=num style=font-size px;>page number what is the expected result? the docs dont mention whether or not script tags are supported in the header and footer templates i would expect then that the code above would render a header with a red background and remove the page number node the code above was just for testing purposes). what happens instead? the script appears not to evaluate instead the resulting pdf has no background and a page number div.if evaluating scripts in these templates is not supported might i suggest updating the pdf section of the docs to state as much thanks for all the hard work the puppeteer team has put into this project
303505229,steps to reproduce tell us about your environment puppeteer version puppeteer platform os version manjaro linux with linux node.js version v.. what steps will reproduce the problem? this fails on the example.js from the getting started section: javascriptconst puppeteer require(puppeteer);(async const browser await puppeteer.launch const page await browser.newpage await page.goto await page.screenshot({path example.png await browser.close run node example.js what is the expected result? i believe it should use the namespace sandbox since my kernel is well above what happens instead? heres the console output: (node unhandledpromiserejectionwarning error failed to launch chrome! /.:fatal:zygote_host_impl_linux.cc no usable sandbox update your kernel or see for more information on developing with the suid sandbox if you want to live dangerously and need an immediate workaround you can try using no-sandbox xdeaec base::debug::stacktrace::stacktrace xde logging::logmessage::~logmessage xddcf content::zygotehostimpl::init xddcb content::browsermainloop::earlyinitialization xddcda content::browsermainrunnerimpl::initialize xdf headless::headlesscontentmaindelegate::runprocess xdeb content::runnamedprocesstypemain xdebab content::contentmainrunnerimpl::run xdebdd service_manager::main xdeb content::contentmain xdf headless::(anonymous namespace)::runcontentmain xdae headless::headlessbrowsermain xdebac headless::headlessshellmain xdcdac chromemain xfbfa libc_start_main xdcdaa startreceived signal xdeaec base::debug::stacktrace::stacktrace xdea base::debug::(anonymous namespace)::stackdumpsignalhandler xfbbfdd unknown xfb gi_raise xfbec gi_abort xdeee base::debug::breakdebugger xdebbb logging::logmessage::~logmessage xddcf content::zygotehostimpl::init xddcb content::browsermainloop::earlyinitialization xddcda content::browsermainrunnerimpl::initialize xdf headless::headlesscontentmaindelegate::runprocess xdeb content::runnamedprocesstypemain xdebab content::contentmainrunnerimpl::run xdebdd service_manager::main xdeb content::contentmain xdf headless::(anonymous namespace)::runcontentmain xdae headless::headlessbrowsermain xdebac headless::headlessshellmain xdcdac chromemain xfbfa libc_start_main xdcdaa start r r ffdfab r r r ffdfab r r ffdfac r ffdfa di si ffdfab bp ffdfa bx dx ax cx fb sp ffdfab ip fb efl cgf b erf trp msk cr end of stack trace calling exit core file will not be generated.troubleshooting at onclose home/megadyne/myapp/fixpuppeteer/node_modules/puppeteer/lib/launcher.js at interface.helper.addeventlistener home/megadyne/myapp/fixpuppeteer/node_modules/puppeteer/lib/launcher.js at interface.emit events.js at interface.close readline.js at socket.onend readline.js at socket.emit events.js at endreadablent stream_readable.js at process._tickcallback internal/process/next_tick.js::)(node unhandledpromiserejectionwarning unhandled promise rejection this error originated either by throwing inside of an async function without a catch block or by rejecting a promise which was not handled with catch rejection id node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code
299534507,these are the breaking changes wed like to have for v set initial viewport size to x make browser.disconnect async sockets dont close instantly make page.evaluate to throw for the non-serializable values e.g objects with circular references refactor response.securitydetails into response.certificate and actually include certificate data consider switching to pipes instead of websocket connection by default consider dropping node support consider renaming waitforselector s visible option into interactable since we also have a real visibility with intersectionobserver consider passing calling frame as the first argument to the function exposed via page.exposefunction
292867350,steps to reproduce tell us about your environment puppeteer version platform os version puppeteer docker urls if applicable node.js version what steps will reproduce the problem? its really hard to know what is causing the issue.im running the test in docker with this command: docker run i rm cap-add=sys_admin memory=g v hostdir:$clientdir web-puppeteer bin/bash clientdir/script.sh with script.sh being just npm i and npm t which runs karma with puppeteer as a browser heres the custom browser config: chromeheadlesscustom base chromeheadless flags no-sandbox disable-setuid-sandbox disable-gpu disable-dev-shm-usage i thought the issue was because of a memory issue so i increased it but it doesnt seem to resolve it what is the expected result? running a karma test suite with puppeteer shouldnt cause any issues what happens instead? chromeheadless crashes with this error: build jan  m error launcher  mchromeheadless crashed.build jan error:gpu_process_transport_factory.cc lost ui shared context
290720740,steps to reproduce puppeteer version puppeteer and puppeteer@..-next platform os version debian urls if applicable node.js version what steps will reproduce the problem? test.js: javascriptconst puppeteer require(puppeteer);(async const url process.argv console.log(url url const args disable-gpu disable-setuid-sandbox force-device-scale-factor ignore-certificate-errors no-sandbox const browser await puppeteer.launch({args const page await browser.newpage const res await page.goto(url console.log(res await browser.close nodejs test.js wait cry what is the expected result nodejs test.js log with response from goto what happens instead nodejs test.js unhandledpromiserejectionwarning unhandled promise rejection rejection id error navigation timeout exceeded ms exceeded(node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code.^c
290412583,i have a requirement to navigate to a pdf url in headless chrome and then enter a search term but for some reason the pdf never gets loaded or rendered with a screenshot.even attempting to use an external javascript library to embed a pdf doesnt work.chrome headless disable-gpu screenshot headless disable-gpu screenshot there any options via selenium or perhaps with an external pdf viewer that can be used in conjunction with headless chrome to open a pdf url and then enter a search phrase
290108432,i want to change proxy on every repuest without closing and opening the browser again first set proxy here const browser await puppeteer.launch args proxy-server=+proxy so my goal is to change proxy on every request not to have only one proxy per browser.thanks
289823723,tell us about your environment: puppeteer version platform os version linux mint node.js version what steps will reproduce the problem? i have a piece of code i use to generate pdf reports from html documents: javascript const page await browser.newpage await page.goto(file waituntil networkidle timeout const default_options format a printbackground true const filename file-${uuid()}.pdf const final_options object.assign default_options path filename options console.log(final_options await page.pdf(final_options await page.close(); file is a link to a local html file in this file head i load specific fonts that i need for the document.inside of the options i pass the templates for headers and footers: javascriptoptions headertemplate p>footer text
289437175,there are number of issues running pptr/headless in env like docker where resources are limited shall we add disable-dev-shm-usage to the default launch flags so users run into fewer issue
289240651,"hello,recently we talked about this problem in the issues and environment puppeteer version chrome version platform os version aws lambda node.js version case:===================we are using puppeteer on aws lambda we take a screenshot of given html template and upload it to s and use this image for future requestsit handles over million requests each month thats why every process should be atomic and immutable aws lambda has a disk and process limit.) example code: javascriptconst browser await puppeteer.launch args disable-gpu no-sandbox single-process disable-web-security disable-dev-profile });const page await browser.newpage();await page.goto response await page.screenshot type jpeg quality browser.close(); problem===================when we are using example code we got disk error from aws lambda example tmp folder: --t::.z aef-fa-e-bef-fda start stdout total drwx sbx_user jan drwxr-xr-x root root jan rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.-rw sbx_user jan core.headless-chromi.drwx sbx_user jan pki when we investigated these files we understood that it is a core dump we removed these files after the process completed.when we monitored process list we saw zombie processes zombie chrome processes have been growing increasingly we cant kill them aws lambda has a maximum process limit max process thats why we reach the lambda limits ssl var/lang/bin/node max-old-space-size max-semi-space-size max-executable-size expose-gc var/runtime/node_modules/awslambda/index.js z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z headless-chromi defunct z sh defunct> we couldnt use dump-init on lambda because lambda already has an init system.how did we fix it very hacky method)===================we used browser.disconnect instead of browser.close we manualy managed chrome processes such as kill . example code: javascriptbrowser.on(disconnected console.log(sleeping ms sleep to eliminate race condition settimeout(function console.log( browser disconnected process id process child_process.exec( kill process error stdout stderr if error console.log( process kill error error console.log( process kill success stdout stdout stderr:${stderr firstly we didnt use this method we only killed the process after browser disconnect we got the following error: error read econnreset at exports._errnoexception util.js at tcp.onread net.js i think it looks like a puppeteer process management problem when we used this method we didnt receive any puppeteer related errors how can we fix it?thanks"
287842999,since now headers and footers with page numbers work i now desperately miss an option to generate a table of contents toc out of the h h headers when generating a pdf file i.e like wkhtmltopdf is doing this the toc should be at the start of the pdf and it should not only be clickable jump to the page but also generate the outline pdf element so that the toc is displayed in the contents view in any viewer although this may sound complicated if this functionality is implemented at the right place it is not that complicated take a look on how wkhtmltopdf is implementing this).before posting here i tried a couple of workarounds to achieve this.some dead ends css target_counter proposed a long time ago and only some specialised tools do it to be honest ive given up to think that it will be implemented in chrome some day reference issue is now find a tool or tools to extract the table of contents from the generated pdf and generate a preface.pdf with the toc witch to merge in-front of the original pdf with i was able to generate a readable and searchable pdf text-file so that theoretically it was possible to find the header in the text file and via reverse search and the added comments find out on wich page it is etc etc...any chance to get this soon?thanksognian
285165099,sup>issue template didnt really apply.i cant find anything in the api docs page about error handling the main type of error thats encountered is a timeout the issue is that theres no documented way to distinguish the type of error received in the catch after awaiting a promise that rejects.the issue is that good code most of the time needs to do conditional catches to avoid silencing unexpected errors there doesnt seem to be a good stable way to do this currently.i tried inspecting some of the errors for these tests the output is logging error and then logging error} . jsawait page.click(doesntexist result assertionerror err_assertion no node found for selector doesntexist at console.assert console.js at page.click private/tmp/temp-puppet-/node_modules/puppeteer/lib/page.js at anonymous at process._tickcallback internal/process/next_tick.js generatedmessage false name assertionerror err_assertion code err_assertion actual false expected true operator generatedmessage false name assertionerror err_assertion code err_assertion actual false expected true operator gives a generic assertionerror with no information about the cause except if you want to parse the error message which seems very unstable as it can change without much notice.the next issue is waitfor : jsawait page.waitfor(doesntexist resulterror waiting failed timeout ms exceeded at timeout.waittask._timeouttimer.settimeout private/tmp/temp-puppet-/node_modules/puppeteer/lib/framemanager.js at ontimeout timers.js at tryontimeout timers.js at timer.listontimeout timers.js::){} again the only way i see to extract information is the error message.---there are a few potential solutions here document the error messages and give an example regex to check them this requires no code changes but makes it clear that the error messages changing would be a breaking change dont change the errors but give official utility functions like puppeteer.istimeouterror(error very little code changes but the api will be stable across versions better than make each error either an error subclass or give it properties e.g type puppeteertimeout selector doesntexist this is about tied with since it gives a readable way to check the error type.thoughts sorry if this has come up before but i couldnt find anything relevant
276223882,crashed targets should be handled gracefully all pending commands should be rejected this includes protocol messages and watchdogs such as navigatorwatcher waittask all subsequent commands to the crashed target should reject right awayneither or happen with puppeteer v
274167754,requests that are fired after the basic request is done are initiated by some source f.e a script or something since chrome does provide this information in the network tab i wonder if you can give it via puppeteer?example:! image
273626789,we support elementhandle.uploadfile for input type=file but we dont support emulating dragging in files onto an arbitrary element
272388071,i am getting the following error: jserror protocol error runtime.callfunctionon cannot find context with specified id undefined at session._onmessage srv/node_modules/puppeteer-edge/lib/connection.js at connection._onmessage srv/node_modules/puppeteer-edge/lib/connection.js at emitone events.js at websocket.emit events.js at receiver._receiver.onmessage srv/node_modules/ws/lib/websocket.js at receiver.datamessage srv/node_modules/ws/lib/receiver.js at receiver.getdata srv/node_modules/ws/lib/receiver.js at receiver.startloop srv/node_modules/ws/lib/receiver.js at receiver.add srv/node_modules/ws/lib/receiver.js at socket._ultron.on srv/node_modules/ws/lib/websocket.js at emitone events.js at socket.emit events.js at addchunk stream_readable.js at readableaddchunk stream_readable.js at socket.readable.push stream_readable.js at tcp.onread net.js::) it is a large codebase and it is unclear whats triggering this error.any guides?on that note there needs to be a better way to throw error without knowing the origin of the error in the code it is impossible to trace down these exceptions
270887248,puppeteer version platform os version centos what steps will reproduce the problem? i try to use javascript function in my code to trigger this event is there any batter way in puppeteer? what is the expected result? i focus the html elementuse mouse.down()then mouse.move(x y to the canvasthe canvas will create a node what happens instead? but elements ondrop is not triggered the node isnt exist
