issueId,body
270736774,im trying to use puppeteer to interact with a webpage that requires webgl support when puppeteer launches chromium in headless mode the disable-gpu flag is always used based on that flag is not necessary on linux or macos anymore steps to reproduce tell us about your environment puppeteer version platform os version macos what steps will reproduce the problem execute the below script used node locally). javascriptconst puppeteer require(puppeteer);(async const browser await puppeteer.launch headless false const page await browser.newpage test for webgl support e.g const webgl await page.evaluate const canvas document.createelement(canvas const gl canvas.getcontext(webgl const expgl canvas.getcontext(experimental-webgl return gl gl gl instanceof webglrenderingcontext expgl expgl expgl instanceof webglrenderingcontext console.log(webgl support webgl await browser.close();})(); what is the expected result? webgl support gl true expgl true what happens instead? webgl support gl null expgl null
270053554,a page with csp will break some of puppeteer methods such as page.addscripttag at the very least we should fail gracefully.it would be ideal to have a way to disable csp altogether.reported in
269673629,the documentation show that frames can be associated with extensions but theres no documentation on how to register an extension run a script under one of the extensions environments option page/background page/page action/ect...).it would be awesome to run automated tests for web-extensions developpers
269183034,as of today we have request interception that allows puppeteer to intercept and amend requests before they are sent to the server.similarly to this it would be really handy to have response interception that would allow to intercept and amend responses from server before they are delivered to the browser
269029699,tell us about your environment puppeteer version alpha platform os version macos high sierra urls if applicable): what steps will reproduce the problem? _please include code that reproduces the issue._ javascript start.jsconst puppeteer require(puppeteer)const run async const browser await puppeteer.launch headless false slowmo args disable-infobars const page await browser.newpage await page.goto await page.waitfor await browser.close();}run node start.js what is the expected result window inner size and viewport should be equal all the default px x px what happens instead window inner size is larger than the viewport size! google-puppeteer.png
268388673,steps to reproduce tell us about your environment puppeteer version abbcddadebeaebed platform os version debian stretch nodejs urls if applicable steps will reproduce the problem? just launch this code to see the problem: javascript https.jsuse strict;const puppeteer require(puppeteer);const url const args disable-setuid-sandbox no-sandbox const options args headless true ignorehttpserrors true const browser await puppeteer.launch(options const page await browser.newpage await page.setrequestinterception(true page.on(request request if request.resourcetype image request.abort else request.continue await page.goto(url timeout waituntil load const html await page.content console.log(html await page.close await browser.close();})(); what is the expected result? with the request interception disabled await page.setrequestinterception(true page.on(request request if request.resourcetype image request.abort else request.continue nodejs misc/https_headless.js html>potkwkhady khady roule roule what happens instead nodejs misc/https_headless.js node unhandledpromiserejectionwarning unhandled promise rejection rejection id error navigation timeout exceeded ms exceeded(node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code.^c
267589912,currently it seems the default behaviour of puppeteer is to follow redirects and return the dom at the end of the chain.how can this be changed when need to stop the behaviour and make the goto to stop after the first redirect and simply return the html from that first page for example
266916675,two-folded issue some emojis arent typed correctly others seem to work randomly and newlines are also ignored so is keyboard.press(enter the solution for newline treatment is to split the text by n and then do line by line with a page.type(#target string.fromcharcode at the end of it steps to reproduce puppeteer version alpha platform os version osx also debian an empty html file only has the following inside it also doesnt work with the meta charset=utf tag added no difference): the code that causes the problem: var sample buffer.from(j+rusbubtbybzdhjlzxqksmfwywgj+hr/cfhug base).tostring(utf);await page.type(#thetarget sample); even without the buffer and decoding if you just use the following it wont work: await page.type(#thetarget tokyo street); what is the expected result? tokyo streetjapan what happens instead? tokyo streetjapan
266402561,steps to reproduce tell us about your environment puppeteer version platform os version fedora urls if applicable steps will reproduce the problem? js const browser await puppeteer.launch headless false args disable-notifications const page await browser.newpage the page needs to be at least px wide so the chat tab doesnt overlap with the posts area that this script needs to click into await page.setviewport({width height console.log(chrome ready const account email [email] password pwd await page.goto const emailfield await page.$(input name=email await emailfield.click delay await emailfield.type(account.email delay await emailfield.dispose const passwordfield await page.$(input name=pass await passwordfield.click delay await passwordfield.type(account.password delay await passwordfield.dispose const loginbutton await page.$(button name=login await loginbutton.focus await loginbutton.click delay await loginbutton.dispose await page.waitfornavigation waituntil networkidle networkidletimeout what is the expected result? the click goes through and a login is attempted. what happens instead? the click does not go through.i have a hunch that the underlying problem is workaround based on mixing code from and js const elementhandle await page.$(body elementhandle.constructor.prototype.boundingbox async function const box await this.executioncontext().evaluate(element const rect element.getboundingclientrect const x math.max(rect.left const width math.min(rect.right window.innerwidth x const y math.max(rect.top const height math.min(rect.bottom window.innerheight y return x x width width y y height height this return box elementhandle.dispose(); is there any chance you could offer switchable implementations of elementhandle.boundingbox until the dom.getboxmodel issues are straightened out?many thanks for puppeteer heart
266156611,actually the only way to request a page through a post or/and with custom headers is by trapping the request with page.setrequestinterceptionenabled(true as proposed here or by building a custom html page with a form tag and submitting it this solution prevent us to set custom headers).both of these solutions are very hackishit would be better to have a second parameter to page.goto in which we can specify the request params like request.continue method post postdata headers what do you think
263323515,waits for a selector to be present and hidden opposite behavior of the option visible
263118379,tell us about your environment windows puppeteer problem? fullpage screenshots of single page websites will not be displayed correctly.i tried to clip areas scrolling through the page and waitfornavigation similiar problems with navalia chromeless and phantomjs.is there anything else i can do? steps reproduce const puppeteer require(puppeteer);var url page urlvar name thevar reswidth width of screenshotvar resheight async const browser await puppeteer.launch const page await browser.newpage await page.goto(url waituntil load await page.waitfornavigation({waituntil networkidle await page.setviewport({width reswidth height resheight await page.emulatemedia(screen await page.screenshot({path name reswidth jpeg type jpeg fullpage true console.log(screenshot done await browser.close();})(); ! the
262948880,fire browser.closed event when the underlying browser process gets closed crashes fire page.closed event when the page gets closed crashesthis will help to build reliable scripts that restart browser or reopen pages when they crash
260498349,fixes to get some feedback on this before finishing tests and api docs.the shape of the api is similar to tracing this pr introduces page.screencast : jspage.screencast.on(frame frame await page.screencast.start();await page.goto other stuff const frames await page.screencast.stop user can save frames themselvesframes.foreach((frame i fs.writefilesync( frame_${i}.png new buffer(frame base));}); passing a path creates a webm video file when you call stop the solution uses no dependencies only web platform apis the downside is that capturing a recording is real-time meaning longer videos will take more time to complete. jsawait page.screencast.start({path video.webm
260245812,there are certain usecases where it is needed to override default puppeteer launcher flags.there should be a way to do that.suggestion: js get default launcher flags.const myargs puppeteer.defaultargs add/remove arguments as needed.myargs myargs.filter(argsfilter).concat(secretargs launch with exactly these arguments.const browser await puppeteer.launch disabledefaultargs true do not use default args to launch puppeteer args myargs
259968973,currently we dont have a way to find/query nodes with shadow roots users need to traverse shadowroot s themselves.it would be ideal if the dtp supported an option to make this easier but maybe we can provide options to page.$eval to pierce through shadow roots
259467813,screen shot at pm
256413352,as mentioned in and other places)we need a way to wait for page to load all the resources after the page.setcontent .the lifecycle events might help help
255039482,hi!could someone tell me whether theres a possibility to set proxy not only for a chromium instance but also for a page?so the current solution is: const browser await puppeteer.launch args proxy-server desired solution in my case is something like this: const page await browser.newpage args proxy-server with proxy per page theres a possibility to run a single chrome instance but use different proxies depending on page.thanks in advance
254831767,im curious to know what changes there are between running as headless true vs false when i run a login to amazon using headless true i get an error from amazon via the screenshot but when i set headless false i watch it work just fine no error.so im trying to figure out what headless true is doing that is different from when its not headless.thanks to any suggestions
254603973,we need a way to fetch add and remove cookies from browser: jsconst cookies await browser.cookies();await browser.deletecookie(cookies )await browser.addcookie(cookies ); when the is implemented the cookies will belong to the browser context this will nicely explain cookie scoping different pages from the same browser context share cookies whereas pages from different browser contexts dont.and once we have cookies on browser browsercontext we can remove pages cookies api
254136242,paulirish suggested to introduce page.$eval and page.$$eval that will reduce the need for a lot one-line methods.e.g elementhandle.attribute would be replaced with a one-liner: jslet idattribute await page.$eval(div div div.id); so the plan is introduce frame.$eval frame.$$eval page.$eval page.$$eval drop the elementhandle.attribute
253061096,this adds new events pageopened and pageclosed to browser.it also adds browser.pages
253026115,hii use raspbian stretch and i install puppeteer with npm but it did not download chromiumthe os has the latest chromium chromium-browser is already the newest version ubuntu....). but when i run codes i have get error (node unhandledpromiserejectionwarning unhandled promise rejection rejection id assertionerror err_assertion chromium revision is not downloaded run npm install(node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code. i also test npm install as it says but not workingwhat should i do
252829365,is it planned/wanted to implement xpath selectors?this can be done quite easily but i dont know if its a choice to not handle them?ive implemented two methods in my own code to handle them javascriptasync waitforxpath(selector options polling mutation return this.waitforfunction(selector return null document.evaluate(selector document null xpathresult.first_ordered_node_type null).singlenodevalue options selector);}async xpath(selector const remoteobject await this._rawevaluate(selector return document.evaluate(selector document null xpathresult.first_ordered_node_type null).singlenodevalue selector if remoteobject.subtype node return new elementhandle(this._client remoteobject this._mouse await utils.releaseobject(this._client remoteobject return null;} i can make a pr if youre interested
252505354,i would like to detect if a page is playing some sound is there a way to do that
252072596,would be great to screencast the page
251976103,"if i set page.setrequestinterceptionenabled(true some request headers disappear.consider the following code javascript(async const browser await puppeteer.launch const page await browser.newpage await page.emulate(devices iphone await page.setrequestinterceptionenabled(true page.on(request request request.continue console.log(url request.url console.log(method request.method console.log(headers json.stringify( ...request.headers n await page.goto waituntil networkidle browser.close();})(); as sample the first post request catched url postheaders cache-control,max-age origin referer user-agent,mozilla iphone cpu iphone os like mac os x applewebkit khtml like gecko version mobile/b safari content-type,text/plain;charset=utf- if i uncomment await page.setrequestinterceptionenabled(true and request.continue the same request misses referer header: url postheaders cache-control,max-age origin user-agent,mozilla iphone cpu iphone os like mac os x applewebkit khtml like gecko version mobile/b safari content-type,text/plain;charset=utf- , accept,*/* this also happens for all the other requests that i have notice only referer is missing is this supposed to happen"
251703657,is there a convenient way to clean http cache and application data like service workers cookies etc i couldnt find anything related in the docs
251521233,http authentication could look like this similar to nightmare.js page.authenticate(user pass
251395719,not sure how this would work or if possible at all with how puppeteer works a nice feature would be if the browser emit an event with a new page when a new tab is opened by clicking on a target=_blank or through some other means
251381418,having a multi-element selector using elementhandles would be a very useful feature api should probably work something like the intuitive: jslet elements await page.$$(a array>elements.foreach(el el.click
251299888,puppeteer.launch results in: events.js throw er unhandled error event t::.z error spawn home/app/node_modules/puppeteer/.local-chromium/linux-/chrome-linux/chrome enoent at errnoexception util.js at process.childprocess._handle.onexit internal/child_process.js at onerrornt internal/child_process.js at combinedtickcallback internal/process/next_tick.js at process._tickdomaincallback internal/process/next_tick.js::) i verified home/app/node_modules/puppeteer/.local-chromium/linux-/chrome-linux/chrome exists and tried chmod x.also tried apk add chromium and puppeteer.launch executablepath usr/bin/chromium-browser dumpio true args no-sandbox which results in: /.:warning:dns_config_service_posix.cc failed to read dnsconfig. /.:error:devtools_http_handler.cc error writing devtools active port to file /.:fatal:platform_font_linux.cc check failed typeface could not find any font sans sans /.:error:broker_posix.cc invalid node channel message(node unhandledpromiserejectionwarning unhandled promise rejection rejection id error failed to launch chrome warning:dns_config_service_posix.cc failed to read dnsconfig. /.:error:devtools_http_handler.cc error writing devtools active port to file /.:fatal:platform_font_linux.cc check failed typeface could not find any font sans sans /.:error:broker_posix.cc invalid node channel message--t::.z node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code
251220418,hi everyone currently i use phantomjs to generate pdf documents from html output because phantomjs isnt really up-to-date id like to switch to headless chrome.the thing that keeps me from making the switch is that its not possible to print the page number on the bottom of every page i found out that its possible to set a header and/or a footer on every page with css. htmlheader display block position fixed top px left px right px;}footer display block position fixed bottom px left px right px;} the only downside is that this only works for static data as its not possible to somehow detect and print the page number in the footer or header phantomjs allows to set a header and footer of a document and print the page number
251218147,sorry for my bad english.i have a problem with authentication on pornhub the login page have an auth form with submit button the button have a click event which makes an ajax request to front/authenticate but the event is not firing and the browser navigates to login? params the form does not have action and method attributes).the submit button works normally if i click it manually in non-headless mode).also i cant access internal variables for example j or loginajax script below inside page.evaluate().my script: javascriptconst puppeteer require(puppeteer);(async const browser await puppeteer.launch headless false});const page await browser.newpage();await page.setviewport({width height await page.goto page.evaluate document.getelementbyid(username).value user document.getelementbyid(password).value pass document.getelementbyid(submit).click does not help await page.click(#submit);})(); internal auth script: javascriptfunction loginajax return j.ajax type post url front/authenticate cache datatype json data j(.js-loginform).serialize success function(n n.premium_redirect_cookie n.redirect document.location.assign(n.redirect j(.signinerror).show().text(n.message j.ajax url premiumredirectcookieurl cache crossdomain xhrfields withcredentials success function n.redirect document.location.assign(n.redirect j(.signinerror).show().text(n.message head.ready(document function var n j(.js-loginsubmit).on(click function(n n.preventdefault loginajax j(input.js-signinusername input.js-signinpassword).on(keydown function(i n i.which loginajax n j(input.js-signinusername input.js-signinpassword).on(keyup function(i n n
250829149,hey there i was wondering if anyone has had success using puppeteer within a serverless environment like aws lambda or google cloud functions i was curious of a few things how would downloading headless chrome work in a serverless environment how long does it roughly take to download and start navigating to a page?thanks
250792946,closes
250748045,problemi see there is an api for starting and stoping a timeline recording await page.tracing.start({path trace.json but i would like to request the ability to take a memory heap snapshot and the ability to write expectations on the snapshot data.my use case is roughly load a page load a component do stuff remove the component force a garbage collection would love a method for this as well take a heap snapshot verify that the component is not retained in memory somehowthis would be amazing to be able to have automated headless memory leak regression testing!maybe something like: var heapsnap await page.heap.snapshot(heap.snapshot);expect(!heapsnap.contains(someclassname)) bonus points for an api for the memory allocation timeline that you could query for the number of objects of a type added removed during the timeline
250720341,question how do i get puppeteer to download a file or make additional http requests and save the response
250689745,running this example code from the readme jsconst puppeteer require(puppeteer);(async const browser await puppeteer.launch();const page await browser.newpage();await page.goto page.screenshot({path example.png});browser.close();})(); i get the following error output: (node unhandledpromiserejectionwarning unhandled promise rejection rejection id error failed to connect to chrome!(node dep deprecationwarning unhandled promise rejections are deprecated in the future promise rejections that are not handled will terminate the node.js process with a non-zero exit code. platform info uname alinux localhost smp preempt thu jul pdt x gnu/linux lsb_release adistributor id debiandescription debian gnu/linux stretch)release codename stretch node versionv cat package.json dependencies puppeteer
250221390,since the hash-only navigation doesnt cause any network requests and doesnt cause load event the following gets stuck: jsconst puppeteer require(puppeteer);(async let browser await puppeteer.launch let page await browser.newpage await page.goto await page.goto stuck here browser.close
243330345,support browser contexts target.createbrowsercontext so to avoid launching multiple instances if one wants a pristine session see proposal and original discussion at viable user scenario might be testing several users logged in simultaneously into the service.we might expose browser contexts as a string literal option to the browser.newpage: jsbrowser.newpage creates a new page in a default browser contextbrowser.newpage context default same as previous callbrowser.newpage context another-context creates a page in another browser context
241113578,there should be an api to access cookies
237368330,while using puppeteer there are still occasions where i want to use the raw protocol.id certainly want to do this against the page and potentially the browser as well.i want to send methods and get responses additionally i want to listen for specific events.not sure of the right api and if it needs to be transactional as to not mixup state
